#-----------------------------------------------------------
# xsim v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Sat May  8 15:28:05 2021
# Process ID: 700555
# Current directory: /home/samthomas/Research/AXI/MyAxi
# Command line: xsim -source {xsim.dir/xilinx_u50_gen3x16_xdma_201920_3-0-vadd.hw_emu.wdb/xsim_script.tcl}
# Log file: /home/samthomas/Research/AXI/MyAxi/xsim.log
# Journal file: /home/samthomas/Research/AXI/MyAxi/xsim.jou
#-----------------------------------------------------------
start_gui
source xsim.dir/xilinx_u50_gen3x16_xdma_201920_3-0-vadd.hw_emu.wdb/xsim_script.tcl
# set_param project.enableReportConfiguration 0
# load_feature core
# current_fileset
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_ctrl_interconnect/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_hub/S_AXIFIFO
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_hub/S_AXIHUB
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_hub/S_AXIMM
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_hub/TRACE_IN_0
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_hub/TRACE_IN_1
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_mon0/TRACE_OUT_0
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/System_DPA/dpa_mon0/TRACE_OUT_1
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/Toplevel_1/m00_axi
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/Toplevel_1/s_axi_control
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/axi_gpio_null_slr1/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/hmss_0/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/hmss_0/S01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/auto_cc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/auto_cc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/auto_pc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/auto_pc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/m01_regslice/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/m01_couplers/m01_regslice/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr0/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m00_couplers/auto_pc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m00_couplers/auto_pc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m01_couplers/m01_regslice/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/m01_couplers/m01_regslice/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/interconnect_axilite_user_slr1/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/memory_subsystem/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/S01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s00_couplers/auto_pc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s00_couplers/auto_pc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s01_couplers/auto_pc/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/s01_couplers/auto_pc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es/xbar/S01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es_cu/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es_cu/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /emu_wrapper/emu_i/static_region/connect_to_es_cu/S00_AXI
INFO: [Common 17-14] Message 'Wavedata 42-564' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
add_wave {{/emu_wrapper/emu_i/Toplevel_1/m00_axi}} {{/emu_wrapper/emu_i/Toplevel_1/s_axi_control}} 
